Goal ( 0.210203 , 0.292344 ) Distance 0.360069 Score 0.360069483519
Goal ( 0.0401234 , 0.173439 ) Distance 0.178019 Score 0.178019329906
Goal ( 0.113644 , 0.104231 ) Distance 0.154205 Score 0.154204696417
Goal ( 0.017271 , 0.395993 ) Distance 0.396369 Score 0.396369189024
Goal ( 0.428427 , 0.0342852 ) Distance 0.429796 Score 0.429796159267
Goal ( 0.1275822870140973 , 0.581667174469 ) Distance 0.595494703431 Score 0.0160944514441
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0204671183948
Goal ( 0.31939244854934395 , 0.514554455548 ) Distance 0.605621848941 Score 0.0216293517479
Goal ( 0.5515879902925918 , 0.309656116654 ) Distance 0.63256321551 Score 0.0275027485004
Goal ( 0.3755908590291023 , 0.56113827988 ) Distance 0.675236745544 Score 0.0211011482982
Goal ( 0.041388481309761097 , 0.597301026334 ) Distance 0.598733264856 Score 0.0260318810807
Goal ( 0.3529182564352371 , 0.397882800195 ) Distance 0.531847739881 Score 0.0139959931548
Goal ( 0.041388481309761097 , 0.597301026334 ) Distance 0.598733264856 Score 0.00239493305942
Goal ( 0.3755908590291023 , 0.56113827988 ) Distance 0.675236745544 Score 0.0259706440594
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0309316782846
Goal ( 0.5517375105217909 , 0.372417210065 ) Distance 0.665664223817 Score 0.0133132844763
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.00203817462391
Goal ( 0.44963608092686985 , 0.290119498342 ) Distance 0.535109267897 Score 0.0157385078793
Goal ( 0.23718433199246466 , 0.474363932429 ) Distance 0.530356057505 Score 0.029464225417
Goal ( 0.36908252242923295 , 0.530390662456 ) Distance 0.646170382472 Score 0.015760253231
Goal ( 0.20067355435341022 , 0.633715884202 ) Distance 0.664729792703 Score 0.00604299811548
Goal ( 0.18428369658679528 , 0.570074960185 ) Distance 0.599120973642 Score 0.0260487379844
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0234959587707
Goal ( 0.46074653032085156 , 0.483775255977 ) Distance 0.668076240782 Score 0.0185576733551
Goal ( 0.36908252242923295 , 0.530390662456 ) Distance 0.646170382472 Score 0.0201928244522
Goal ( 0.13830706660797898 , 0.593657099277 ) Distance 0.60955524458 Score 0.0164744660697
Goal ( 0.3024348741662874 , 0.550037470748 ) Distance 0.627700623179 Score 0.0224178793993
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0429520609831
Goal ( 0.2401334478576951 , 0.471429562452 ) Distance 0.529065123717 Score 0.0117570027493
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0269793833386
Goal ( 0.5452728896447266 , 0.191141804746 ) Distance 0.57780421745 Score 0.0275144865452
Goal ( 0.5325786588292307 , 0.376802018787 ) Distance 0.652395423959 Score 0.02329983657
Goal ( 0.4596273121123614 , 0.456104924822 ) Distance 0.647525264747 Score 0.0215841754916
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0257712365898
Goal ( 0.3529182564352371 , 0.397882800195 ) Distance 0.531847739881 Score 0.017728257996
Goal ( 0.2122667724248827 , 0.589088961257 ) Distance 0.626165303215 Score 0.0164780342951
Goal ( 0.3820217908421904 , 0.534689153594 ) Distance 0.657140121777 Score 0.0211980684444
Goal ( 0.10678647494420632 , 0.630416922287 ) Distance 0.639397252994 Score 0.0245922020382
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.00943453628208
Goal ( 0.366935 , 0.0848079 ) Distance 0.376608 Score 0.376608252525
Goal ( 0.00134524 , 0.0920532 ) Distance 0.092063 Score 0.0920630395412
Goal ( 0.40966 , 0.11122 ) Distance 0.42449 Score 0.424489796162
Goal ( 0.401576 , 0.434502 ) Distance 0.591655 Score 0.00563480683735
Goal ( 0.263096 , 0.390068 ) Distance 0.470503 Score 0.470503032207
Goal ( 0.347085 , 0.147945 ) Distance 0.3773 Score 0.377300411463
Goal ( 0.11947 , 0.358669 ) Distance 0.378043 Score 0.378043055534
Goal ( 0.126344 , 0.147429 ) Distance 0.19416 Score 0.194160193205
Goal ( 0.0569525 , 0.147915 ) Distance 0.158501 Score 0.15850096941
Goal ( 0.0787944 , 0.108809 ) Distance 0.134342 Score 0.134342342615
Goal ( 0.240466 , 0.432281 ) Distance 0.494663 Score 0.494662791491
Goal ( 0.279892 , 0.341831 ) Distance 0.441801 Score 0.441801011562
Goal ( 0.450667 , 0.559103 ) Distance 0.71812 Score 0.0156113129595
Goal ( 0.199857 , 0.451625 ) Distance 0.49387 Score 0.493870019913
Goal ( 0.318649 , 0.0815763 ) Distance 0.328925 Score 0.328925222158
Goal ( 0.0950827 , 0.0978047 ) Distance 0.136406 Score 0.136405587196
Goal ( 0.216758 , 0.0577492 ) Distance 0.224319 Score 0.22431871295
Goal ( 0.0751831 , 0.00277753 ) Distance 0.0752344 Score 0.0752343684435
Goal ( 0.0228016 , 0.376075 ) Distance 0.376766 Score 0.376766055822
Goal ( 0.395853 , 0.0803989 ) Distance 0.403935 Score 0.403935283422
Goal ( 0.151006 , 0.386878 ) Distance 0.415304 Score 0.415304124355
Goal ( 0.128527 , 0.0964438 ) Distance 0.160688 Score 0.160688146949
Goal ( 0.173718 , 0.540122 ) Distance 0.567371 Score 0.00822276827218
Goal ( 0.0210134 , 0.0984111 ) Distance 0.10063 Score 0.100629553199
Goal ( 0.251738 , 0.376285 ) Distance 0.452728 Score 0.452728003263
Goal ( 0.00831354 , 0.0160414 ) Distance 0.0180677 Score 0.0180677305907
Goal ( 0.125361 , 0.0519752 ) Distance 0.135709 Score 0.135708913207
Goal ( 0.158721 , 0.0843531 ) Distance 0.179744 Score 0.179743781686
Goal ( 0.346015 , 0.0475681 ) Distance 0.349269 Score 0.349269300699
Goal ( 0.224591 , 0.179849 ) Distance 0.287727 Score 0.287726640701
Goal ( 0.317653 , 0.475343 ) Distance 0.571712 Score 0.0219889237331
Goal ( 0.45538 , 0.112174 ) Distance 0.468993 Score 0.468992650509
Goal ( 0.00638415 , 0.182529 ) Distance 0.182641 Score 0.182640641928
Goal ( 0.0132602 , 0.204632 ) Distance 0.205062 Score 0.205061659217
Goal ( 0.402245 , 0.358794 ) Distance 0.539013 Score 0.0359341740608
Goal ( 0.131184 , 0.151953 ) Distance 0.200746 Score 0.200746029615
Goal ( 0.35016 , 0.229955 ) Distance 0.418917 Score 0.418917030096
Goal ( 0.46373 , 0.0331138 ) Distance 0.464911 Score 0.464911103249
Goal ( 0.0657666 , 0.116982 ) Distance 0.134201 Score 0.134201392531
Goal ( 0.241912 , 0.0016701 ) Distance 0.241917 Score 0.241917356849
Goal ( 0.381718 , 0.181376 ) Distance 0.422618 Score 0.422618061304
Goal ( 0.394547 , 0.0718287 ) Distance 0.401032 Score 0.401032060385
Goal ( 0.350059 , 0.338656 ) Distance 0.487062 Score 0.487061738968
Goal ( 0.0799293 , 0.500661 ) Distance 0.507001 Score 0.0460909930142
Goal ( 0.436654 , 0.129471 ) Distance 0.455444 Score 0.4554438591
Goal ( 0.0275225 , 0.0170187 ) Distance 0.0323593 Score 0.0323593169451
Goal ( 0.0514297 , 0.419408 ) Distance 0.422549 Score 0.422549456358
Goal ( 0.0980204 , 0.0879876 ) Distance 0.131719 Score 0.131718739867
Goal ( 0.210314 , 0.377182 ) Distance 0.431854 Score 0.431853890419
Goal ( 0.0363978 , 0.0290568 ) Distance 0.0465736 Score 0.046573612839
Goal ( 0.305553 , 0.321088 ) Distance 0.443238 Score 0.443237900734
Goal ( 0.12087 , 0.303369 ) Distance 0.326562 Score 0.326561510563
Goal ( 0.0969572 , 0.0445102 ) Distance 0.106686 Score 0.106685742736
Goal ( 0.345634 , 0.265002 ) Distance 0.435532 Score 0.435532480478
Goal ( 0.530918 , 0.0690272 ) Distance 0.535387 Score 0.025494598207
Goal ( 0.230235 , 0.0194424 ) Distance 0.231054 Score 0.231054142118
Goal ( 0.0654274 , 0.246995 ) Distance 0.255514 Score 0.255513846874
Goal ( 0.149384 , 0.0410396 ) Distance 0.154918 Score 0.154918462038
Goal ( 0.216751 , 0.498147 ) Distance 0.54326 Score 0.0139297460898
Goal ( 0.137832 , 0.0309618 ) Distance 0.141267 Score 0.141266614199
Goal ( 0.0318497 , 0.118325 ) Distance 0.122536 Score 0.122536443174
Goal ( 0.210203 , 0.292344 ) Distance 0.360069 Score 0.360069483519
Goal ( 0.0401234 , 0.173439 ) Distance 0.178019 Score 0.178019329906
Goal ( 0.113644 , 0.104231 ) Distance 0.154205 Score 0.154204696417
Goal ( 0.017271 , 0.395993 ) Distance 0.396369 Score 0.396369189024
Goal ( 0.428427 , 0.0342852 ) Distance 0.429796 Score 0.429796159267
Goal ( 0.1275822870140973 , 0.581667174469 ) Distance 0.595494703431 Score 0.00916145697587
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0107917533354
Goal ( 0.31939244854934395 , 0.514554455548 ) Distance 0.605621848941 Score 0.0147712646083
Goal ( 0.5515879902925918 , 0.309656116654 ) Distance 0.63256321551 Score 0.0115011493729
Goal ( 0.3755908590291023 , 0.56113827988 ) Distance 0.675236745544 Score 0.0118462586938
Goal ( 0.041388481309761097 , 0.597301026334 ) Distance 0.598733264856 Score 0.0149683316214
Goal ( 0.3529182564352371 , 0.397882800195 ) Distance 0.531847739881 Score 0.0354565159921
Goal ( 0.041388481309761097 , 0.597301026334 ) Distance 0.598733264856 Score 0.0187104145267
Goal ( 0.3755908590291023 , 0.56113827988 ) Distance 0.675236745544 Score 0.0182496417715
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0292132517132
Goal ( 0.5517375105217909 , 0.372417210065 ) Distance 0.665664223817 Score 0.0
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.00215140654746
Goal ( 0.44963608092686985 , 0.290119498342 ) Distance 0.535109267897 Score 0.0356739511932
Goal ( 0.23718433199246466 , 0.474363932429 ) Distance 0.530356057505 Score 0.029464225417
Goal ( 0.36908252242923295 , 0.530390662456 ) Distance 0.646170382472 Score 0.0134618829682
Goal ( 0.20067355435341022 , 0.633715884202 ) Distance 0.664729792703 Score 0.0
Goal ( 0.18428369658679528 , 0.570074960185 ) Distance 0.599120973642 Score 0.0285295701734
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0167828276933
Goal ( 0.46074653032085156 , 0.483775255977 ) Distance 0.668076240782 Score 0.0133615248156
Goal ( 0.36908252242923295 , 0.530390662456 ) Distance 0.646170382472 Score 0.0179491772909
Goal ( 0.13830706660797898 , 0.593657099277 ) Distance 0.60955524458 Score 0.0196630724058
Goal ( 0.3024348741662874 , 0.550037470748 ) Distance 0.627700623179 Score 0.0224178793993
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0343616487865
Goal ( 0.2401334478576951 , 0.471429562452 ) Distance 0.529065123717 Score 0.0293925068732
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.00751324599303
Goal ( 0.5452728896447266 , 0.191141804746 ) Distance 0.57780421745 Score 0.0103179324545
Goal ( 0.5325786588292307 , 0.376802018787 ) Distance 0.652395423959 Score 0.0159120835112
Goal ( 0.4596273121123614 , 0.456104924822 ) Distance 0.647525264747 Score 0.00925036092496
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0368160522712
Goal ( 0.3529182564352371 , 0.397882800195 ) Distance 0.531847739881 Score 0.0212739095952
Goal ( 0.2122667724248827 , 0.589088961257 ) Distance 0.626165303215 Score 0.0100994403744
Goal ( 0.3820217908421904 , 0.534689153594 ) Distance 0.657140121777 Score 0.0205356288055
Goal ( 0.10678647494420632 , 0.630416922287 ) Distance 0.639397252994 Score 0.013320776104
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.00516077198336
Goal ( 0.366935 , 0.0848079 ) Distance 0.376608 Score 0.376608252525
Goal ( 0.00134524 , 0.0920532 ) Distance 0.092063 Score 0.0920630395412
Goal ( 0.40966 , 0.11122 ) Distance 0.42449 Score 0.424489796162
Goal ( 0.401576 , 0.434502 ) Distance 0.591655 Score 0.0295827358961
Goal ( 0.263096 , 0.390068 ) Distance 0.470503 Score 0.470503032207
Goal ( 0.347085 , 0.147945 ) Distance 0.3773 Score 0.377300411463
Goal ( 0.11947 , 0.358669 ) Distance 0.378043 Score 0.378043055534
Goal ( 0.126344 , 0.147429 ) Distance 0.19416 Score 0.194160193205
Goal ( 0.0569525 , 0.147915 ) Distance 0.158501 Score 0.15850096941
Goal ( 0.0787944 , 0.108809 ) Distance 0.134342 Score 0.134342342615
Goal ( 0.240466 , 0.432281 ) Distance 0.494663 Score 0.494662791491
Goal ( 0.279892 , 0.341831 ) Distance 0.441801 Score 0.441801011562
Goal ( 0.450667 , 0.559103 ) Distance 0.71812 Score 0.00897650495172
Goal ( 0.199857 , 0.451625 ) Distance 0.49387 Score 0.493870019913
Goal ( 0.318649 , 0.0815763 ) Distance 0.328925 Score 0.328925222158
Goal ( 0.0950827 , 0.0978047 ) Distance 0.136406 Score 0.136405587196
Goal ( 0.216758 , 0.0577492 ) Distance 0.224319 Score 0.22431871295
Goal ( 0.0751831 , 0.00277753 ) Distance 0.0752344 Score 0.0752343684435
Goal ( 0.0228016 , 0.376075 ) Distance 0.376766 Score 0.376766055822
Goal ( 0.395853 , 0.0803989 ) Distance 0.403935 Score 0.403935283422
Goal ( 0.151006 , 0.386878 ) Distance 0.415304 Score 0.415304124355
Goal ( 0.128527 , 0.0964438 ) Distance 0.160688 Score 0.160688146949
Goal ( 0.173718 , 0.540122 ) Distance 0.567371 Score 0.0246683048165
Goal ( 0.0210134 , 0.0984111 ) Distance 0.10063 Score 0.100629553199
Goal ( 0.251738 , 0.376285 ) Distance 0.452728 Score 0.452728003263
Goal ( 0.00831354 , 0.0160414 ) Distance 0.0180677 Score 0.0180677305907
Goal ( 0.125361 , 0.0519752 ) Distance 0.135709 Score 0.135708913207
Goal ( 0.158721 , 0.0843531 ) Distance 0.179744 Score 0.179743781686
Goal ( 0.346015 , 0.0475681 ) Distance 0.349269 Score 0.349269300699
Goal ( 0.224591 , 0.179849 ) Distance 0.287727 Score 0.287726640701
Goal ( 0.317653 , 0.475343 ) Distance 0.571712 Score 0.028585600853
Goal ( 0.45538 , 0.112174 ) Distance 0.468993 Score 0.468992650509
Goal ( 0.00638415 , 0.182529 ) Distance 0.182641 Score 0.182640641928
Goal ( 0.0132602 , 0.204632 ) Distance 0.205062 Score 0.205061659217
Goal ( 0.402245 , 0.358794 ) Distance 0.539013 Score 0.0163337154822
Goal ( 0.131184 , 0.151953 ) Distance 0.200746 Score 0.200746029615
Goal ( 0.35016 , 0.229955 ) Distance 0.418917 Score 0.418917030096
Goal ( 0.46373 , 0.0331138 ) Distance 0.464911 Score 0.464911103249
Goal ( 0.0657666 , 0.116982 ) Distance 0.134201 Score 0.134201392531
Goal ( 0.241912 , 0.0016701 ) Distance 0.241917 Score 0.241917356849
Goal ( 0.381718 , 0.181376 ) Distance 0.422618 Score 0.422618061304
Goal ( 0.394547 , 0.0718287 ) Distance 0.401032 Score 0.401032060385
Goal ( 0.350059 , 0.338656 ) Distance 0.487062 Score 0.487061738968
Goal ( 0.0799293 , 0.500661 ) Distance 0.507001 Score 0.0362143516541
Goal ( 0.436654 , 0.129471 ) Distance 0.455444 Score 0.4554438591
Goal ( 0.0275225 , 0.0170187 ) Distance 0.0323593 Score 0.0323593169451
Goal ( 0.0514297 , 0.419408 ) Distance 0.422549 Score 0.422549456358
Goal ( 0.0980204 , 0.0879876 ) Distance 0.131719 Score 0.131718739867
Goal ( 0.210314 , 0.377182 ) Distance 0.431854 Score 0.431853890419
Goal ( 0.0363978 , 0.0290568 ) Distance 0.0465736 Score 0.046573612839
Goal ( 0.305553 , 0.321088 ) Distance 0.443238 Score 0.443237900734
Goal ( 0.12087 , 0.303369 ) Distance 0.326562 Score 0.326561510563
Goal ( 0.0969572 , 0.0445102 ) Distance 0.106686 Score 0.106685742736
Goal ( 0.345634 , 0.265002 ) Distance 0.435532 Score 0.435532480478
Goal ( 0.530918 , 0.0690272 ) Distance 0.535387 Score 0.0314933271969
Goal ( 0.230235 , 0.0194424 ) Distance 0.231054 Score 0.231054142118
Goal ( 0.0654274 , 0.246995 ) Distance 0.255514 Score 0.255513846874
Goal ( 0.149384 , 0.0410396 ) Distance 0.154918 Score 0.154918462038
Goal ( 0.216751 , 0.498147 ) Distance 0.54326 Score 0.011317918698
Goal ( 0.137832 , 0.0309618 ) Distance 0.141267 Score 0.141266614199
Goal ( 0.0318497 , 0.118325 ) Distance 0.122536 Score 0.122536443174
Goal ( 0.210203 , 0.292344 ) Distance 0.360069 Score 0.360069483519
Goal ( 0.0401234 , 0.173439 ) Distance 0.178019 Score 0.178019329906
Goal ( 0.113644 , 0.104231 ) Distance 0.154205 Score 0.154204696417
Goal ( 0.017271 , 0.395993 ) Distance 0.396369 Score 0.396369189024
Goal ( 0.428427 , 0.0342852 ) Distance 0.429796 Score 0.429796159267
Goal ( 0.1275822870140973 , 0.581667174469 ) Distance 0.595494703431 Score 0.0114518212198
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.031239285971
Goal ( 0.31939244854934395 , 0.514554455548 ) Distance 0.605621848941 Score 0.0288391356639
Goal ( 0.5515879902925918 , 0.309656116654 ) Distance 0.63256321551 Score 0.00424539070812
Goal ( 0.3755908590291023 , 0.56113827988 ) Distance 0.675236745544 Score 0.00444234701016
Goal ( 0.041388481309761097 , 0.597301026334 ) Distance 0.598733264856 Score 0.0136075742013
Goal ( 0.3529182564352371 , 0.397882800195 ) Distance 0.531847739881 Score 0.0379891242772
Goal ( 0.041388481309761097 , 0.597301026334 ) Distance 0.598733264856 Score 0.0146032503623
Goal ( 0.3755908590291023 , 0.56113827988 ) Distance 0.675236745544 Score 0.0241155980551
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0328649081774
Goal ( 0.5517375105217909 , 0.372417210065 ) Distance 0.665664223817 Score 0.0158491481861
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0101281600542
Goal ( 0.44963608092686985 , 0.290119498342 ) Distance 0.535109267897 Score 0.029728292661
Goal ( 0.23718433199246466 , 0.474363932429 ) Distance 0.530356057505 Score 0.0353570705003
Goal ( 0.36908252242923295 , 0.530390662456 ) Distance 0.646170382472 Score 0.0215390127491
Goal ( 0.20067355435341022 , 0.633715884202 ) Distance 0.664729792703 Score 0.013848537348
Goal ( 0.18428369658679528 , 0.570074960185 ) Distance 0.599120973642 Score 0.00798827964856
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0177999687657
Goal ( 0.46074653032085156 , 0.483775255977 ) Distance 0.668076240782 Score 0.0185576733551
Goal ( 0.36908252242923295 , 0.530390662456 ) Distance 0.646170382472 Score 0.0184620109278
Goal ( 0.13830706660797898 , 0.593657099277 ) Distance 0.60955524458 Score 0.0169320901272
Goal ( 0.3024348741662874 , 0.550037470748 ) Distance 0.627700623179 Score 0.0241423316607
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0368160522712
Goal ( 0.2401334478576951 , 0.471429562452 ) Distance 0.529065123717 Score 0.0293925068732
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0
Goal ( 0.5452728896447266 , 0.191141804746 ) Distance 0.57780421745 Score 0.0321002343028
Goal ( 0.5325786588292307 , 0.376802018787 ) Distance 0.652395423959 Score 0.0224963939296
Goal ( 0.4596273121123614 , 0.456104924822 ) Distance 0.647525264747 Score 0.00938442412677
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0429520609831
Goal ( 0.3529182564352371 , 0.397882800195 ) Distance 0.531847739881 Score 0.0
Goal ( 0.2122667724248827 , 0.589088961257 ) Distance 0.626165303215 Score 0.0075441602797
Goal ( 0.3820217908421904 , 0.534689153594 ) Distance 0.657140121777 Score 0.0211980684444
Goal ( 0.10678647494420632 , 0.630416922287 ) Distance 0.639397252994 Score 0.00491844040765
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.0274459237297
********** Iteration 10 ************
Goal ( 4.694717990882957 , 3.4036455995934025 ) Distance 5.79872230595 Score 0.0
Goal ( 4.147681640656001 , 4.312616021016932 ) Distance 5.98347055955 Score 0.0
Goal ( 2.3609381658924584 , 4.418658735050748 ) Distance 5.00984770627 Score 0.0
Goal ( 2.3159645312781096 , 3.6705593735588575 ) Distance 4.34012647569 Score 0.0
Goal ( 3.1462903569776577 , 1.7258363425694745 ) Distance 3.58854484321 Score 0.0
Goal ( 1.3924774365916752 , 2.1528371616407997 ) Distance 2.56392302068 Score 0.0
Goal ( 4.514211834963614 , 1.144475567241482 ) Distance 4.65703047176 Score 0.0
Goal ( 0.2759289932981013 , 1.573249910949428 ) Distance 1.59726393926 Score 0.0
Goal ( 0.40630462958095415 , 0.9117866988957485 ) Distance 0.998217629729 Score 0.0
Goal ( 4.684325157020199 , 4.547838434122887 ) Distance 6.52883884007 Score 0.0
Goal ( 2.288221995260968 , 4.1048342873170185 ) Distance 4.69953449034 Score 0.0
Goal ( 1.2842956649232335 , 0.45741246249819956 ) Distance 1.36332003425 Score 0.0
Goal ( 4.7315662117685795 , 1.8547662936571108 ) Distance 5.08211342066 Score 0.0
Goal ( 4.3366753542317475 , 2.0340950957145933 ) Distance 4.79002045783 Score 0.0
Goal ( 4.75207525549259 , 4.313270137402067 ) Distance 6.41767235936 Score 0.0
Goal ( 2.466015545770573 , 1.9398926881513145 ) Distance 3.13758128397 Score 0.0
Goal ( 3.663453330497568 , 2.482593834460719 ) Distance 4.425399694 Score 0.0
